AeroDyn airfoil file Created with QBlade v0.963 64bit on 03.02.2021 at 08:58:07 Compatible with AeroDyn v13.0.
Polar "T1_Re0.080_M0.00_N9.0" on Foil "SG6042" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
11.80          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
-3.75          Angle of attack for zero Cn for linear Cn curve (deg)
5.38866        Cn slope for zero lift for linear Cn curve (1/rad)
-0.2314        Cn at stall value for positive angle of attack for linear Cn curve
-0.2485        Cn at stall value for negative angle of attack for linear Cn curve
-1.40          Angle of attack for minimum CD (deg)
0.0171         Minimum CD value
     18.60    1.0842    0.2303
     18.70    1.0867    0.2318
     18.80    1.0892    0.2333
     18.90    1.0917    0.2347
     19.00    1.0942    0.2361
     19.10    1.0968    0.2376
     19.20    1.0994    0.2390
     19.30    1.1020    0.2404
     19.40    1.1047    0.2418
     19.50    1.1073    0.2432
     19.60    1.1100    0.2446
     19.70    1.1127    0.2460
     19.80    1.1155    0.2473
     19.90    1.1182    0.2487
     20.00    1.1209    0.2501
